type = fancymenu_layout
  button_element_executable_block_identifier = a306de12-a335-4daa-b15f-7c063ea1b143-1716550587508
  [executable_block:a306de12-a335-4daa-b15f-7c063ea1b143-1716550587508][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 138
  y = 90
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf599cc4-1bad-4102-9c42-fde2e08ea2e9-1716550587508
  [loading_requirement_container_meta:bf599cc4-1bad-4102-9c42-fde2e08ea2e9-1716550587508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb24f7ad-6d99-4fe8-99dc-bb4463b867e6-1716550587508
  [executable_block:bb24f7ad-6d99-4fe8-99dc-bb4463b867e6-1716550587508][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 138
  y = 126
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3b8cc14-ea96-4612-aa6c-dd409d54cc0b-1716550587508
  [loading_requirement_container_meta:d3b8cc14-ea96-4612-aa6c-dd409d54cc0b-1716550587508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af2ba18a-a679-4f27-8033-c134b0251357-1716550587508
  [executable_block:af2ba18a-a679-4f27-8033-c134b0251357-1716550587508][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 138
  y = 72
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 347c82db-2517-49b5-ba60-cdb6767a3f3c-1716550587508
  [loading_requirement_container_meta:347c82db-2517-49b5-ba60-cdb6767a3f3c-1716550587508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

