type = fancymenu_layout
  button_element_executable_block_identifier = ac4f6ffe-1c4c-4ee4-9fe0-1aa5a2483929-1718302159630
  [executable_block:ac4f6ffe-1c4c-4ee4-9fe0-1aa5a2483929-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 571365
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 311
  y = 15
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee70213a-1553-4476-b277-73edd4cef7b3-1718302159630
  [loading_requirement_container_meta:ee70213a-1553-4476-b277-73edd4cef7b3-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76af1318-a26f-4cdb-80ed-476788384e0d-1718302159630
  [executable_block:76af1318-a26f-4cdb-80ed-476788384e0d-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 204
  y = 10
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e7ef7d9-fb91-44df-8b83-16558e40e571-1718302159630
  [loading_requirement_container_meta:1e7ef7d9-fb91-44df-8b83-16558e40e571-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 22730fc7-aa03-48b5-a9b6-a825d2f820b0-1716550552310
  [executable_block:22730fc7-aa03-48b5-a9b6-a825d2f820b0-1716550552310][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570457
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 307
  y = 107
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bfcdd6fc-1e85-40b3-9e9d-286916c81470-1716550552310
  [loading_requirement_container_meta:bfcdd6fc-1e85-40b3-9e9d-286916c81470-1716550552310] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5f38487-f57f-4682-b301-f236e7254ce9-1718302159630
  [executable_block:a5f38487-f57f-4682-b301-f236e7254ce9-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 329741
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 32
  y = 274
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e41e4f2-eb20-4d80-a30c-f3a1d5b5f22f-1718302159630
  [loading_requirement_container_meta:5e41e4f2-eb20-4d80-a30c-f3a1d5b5f22f-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 261bd86c-c436-438b-8bba-02190cec4031-1718302159630
  [executable_block:261bd86c-c436-438b-8bba-02190cec4031-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 11
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 178
  y = 10
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44e1fd5e-79bd-4286-8ea4-8ddd8ff75121-1718302159630
  [loading_requirement_container_meta:44e1fd5e-79bd-4286-8ea4-8ddd8ff75121-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a14e3485-bec3-4acf-8b8c-bbba17b4f4d7-1718302159630
  [executable_block:a14e3485-bec3-4acf-8b8c-bbba17b4f4d7-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 475398
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 215
  y = 48
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 172820b7-2605-46ec-b415-024615a5e19d-1718302159630
  [loading_requirement_container_meta:172820b7-2605-46ec-b415-024615a5e19d-1718302159630] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4cb9171e-4f8c-4271-9dcb-c98b501c5a69-1718302159630
  [executable_block:4cb9171e-4f8c-4271-9dcb-c98b501c5a69-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 152
  y = 10
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d89eacf-0802-49bb-b6f6-609f94db5125-1718302159630
  [loading_requirement_container_meta:3d89eacf-0802-49bb-b6f6-609f94db5125-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 777a0374-72ae-4501-b748-ddb8d2728d5a-1718302159630
  [executable_block:777a0374-72ae-4501-b748-ddb8d2728d5a-1718302159630][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 415365
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 155
  y = 15
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd76cc6c-375f-4469-9d3d-b20ac8a27ff3-1718302159630
  [loading_requirement_container_meta:fd76cc6c-375f-4469-9d3d-b20ac8a27ff3-1718302159630] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13746d0c-a97d-41da-a621-977318702a7f-1716550552310
  [executable_block:13746d0c-a97d-41da-a621-977318702a7f-1716550552310][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 256
  y = 128
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bccdf8e-e1d1-4ebd-a2c7-2ad42ec56d60-1716550552310
  [loading_requirement_container_meta:9bccdf8e-e1d1-4ebd-a2c7-2ad42ec56d60-1716550552310] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

